2021-01-12 18:55:13,609 INFO  Logger.cs: 70 - 
2021-01-12 19:02:30,082 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM
2021-01-12 19:02:30,088 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-01-12 19:02:30,092 INFO  ExportHelper.cs: 153 - Creating package directories with name quad.SLDASM and save path G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project
2021-01-12 19:02:31,729 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\CMakeLists.txt
2021-01-12 19:02:31,733 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\config\joint_names_quad.SLDASM.yaml
2021-01-12 19:02:31,737 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\package.xml
2021-01-12 19:02:31,739 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\package.xml
2021-01-12 19:02:31,746 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\launch\
2021-01-12 19:02:31,751 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\launch\
2021-01-12 19:02:31,754 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-01-12 19:02:31,756 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-01-12 19:02:31,758 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-01-12 19:02:31,760 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-01-12 19:02:31,773 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-01-12 19:02:31,774 INFO  ExportHelper.cs: 197 - Hiding all components
2021-01-12 19:02:31,837 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-01-12 19:02:31,843 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-01-12 19:02:31,858 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-01-12 19:02:31,860 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_1
2021-01-12 19:02:31,861 INFO  ExportHelper.cs: 272 - Link wrist_link_1 has 1 children
2021-01-12 19:02:31,864 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_1
2021-01-12 19:02:31,866 INFO  ExportHelper.cs: 272 - Link prop_link_1 has 0 children
2021-01-12 19:02:31,868 INFO  ExportHelper.cs: 317 - prop_link_1: Exporting STL with coordinate frame Origin_prop_joint_1
2021-01-12 19:02:31,870 INFO  ExportHelper.cs: 322 - prop_link_1: Reference geometry name 
2021-01-12 19:02:32,111 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\prop_link_1.STL
2021-01-12 19:02:32,753 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:32,755 INFO  ExportHelper.cs: 317 - wrist_link_1: Exporting STL with coordinate frame Origin_wrist_joint_1
2021-01-12 19:02:32,756 INFO  ExportHelper.cs: 322 - wrist_link_1: Reference geometry name 
2021-01-12 19:02:32,877 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\wrist_link_1.STL
2021-01-12 19:02:33,204 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:33,208 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_2
2021-01-12 19:02:33,209 INFO  ExportHelper.cs: 272 - Link wrist_link_2 has 1 children
2021-01-12 19:02:33,211 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_2
2021-01-12 19:02:33,213 INFO  ExportHelper.cs: 272 - Link prop_link_2 has 0 children
2021-01-12 19:02:33,213 INFO  ExportHelper.cs: 317 - prop_link_2: Exporting STL with coordinate frame Origin_prop_joint_2
2021-01-12 19:02:33,215 INFO  ExportHelper.cs: 322 - prop_link_2: Reference geometry name 
2021-01-12 19:02:33,407 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\prop_link_2.STL
2021-01-12 19:02:33,721 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:33,723 INFO  ExportHelper.cs: 317 - wrist_link_2: Exporting STL with coordinate frame Origin_wrist_joint_2
2021-01-12 19:02:33,724 INFO  ExportHelper.cs: 322 - wrist_link_2: Reference geometry name 
2021-01-12 19:02:33,860 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\wrist_link_2.STL
2021-01-12 19:02:34,196 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:34,199 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_3
2021-01-12 19:02:34,200 INFO  ExportHelper.cs: 272 - Link wrist_link_3 has 1 children
2021-01-12 19:02:34,203 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_3
2021-01-12 19:02:34,204 INFO  ExportHelper.cs: 272 - Link prop_link_3 has 0 children
2021-01-12 19:02:34,205 INFO  ExportHelper.cs: 317 - prop_link_3: Exporting STL with coordinate frame Origin_prop_joint_3
2021-01-12 19:02:34,206 INFO  ExportHelper.cs: 322 - prop_link_3: Reference geometry name 
2021-01-12 19:02:34,404 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\prop_link_3.STL
2021-01-12 19:02:34,764 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:34,766 INFO  ExportHelper.cs: 317 - wrist_link_3: Exporting STL with coordinate frame Origin_wrist_joint_3
2021-01-12 19:02:34,767 INFO  ExportHelper.cs: 322 - wrist_link_3: Reference geometry name 
2021-01-12 19:02:34,923 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\wrist_link_3.STL
2021-01-12 19:02:35,282 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:35,285 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_4
2021-01-12 19:02:35,287 INFO  ExportHelper.cs: 272 - Link wrist_link_4 has 1 children
2021-01-12 19:02:35,289 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_4
2021-01-12 19:02:35,290 INFO  ExportHelper.cs: 272 - Link prop_link_4 has 0 children
2021-01-12 19:02:35,291 INFO  ExportHelper.cs: 317 - prop_link_4: Exporting STL with coordinate frame Origin_prop_joint_4
2021-01-12 19:02:35,292 INFO  ExportHelper.cs: 322 - prop_link_4: Reference geometry name 
2021-01-12 19:02:35,449 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\prop_link_4.STL
2021-01-12 19:02:35,812 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:35,814 INFO  ExportHelper.cs: 317 - wrist_link_4: Exporting STL with coordinate frame Origin_wrist_joint_4
2021-01-12 19:02:35,815 INFO  ExportHelper.cs: 322 - wrist_link_4: Reference geometry name 
2021-01-12 19:02:35,971 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\wrist_link_4.STL
2021-01-12 19:02:36,329 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:36,331 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-01-12 19:02:36,332 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-01-12 19:02:36,512 INFO  ExportHelper.cs: 330 - Saving STL to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\meshes\base_link.STL
2021-01-12 19:02:36,884 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:02:36,886 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-01-12 19:02:37,538 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-01-12 19:02:37,539 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-01-12 19:02:37,541 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\urdf\quad.SLDASM.urdf
2021-01-12 19:02:37,553 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\urdf\quad.SLDASM.csv
2021-01-12 19:02:37,623 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,625 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,626 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,628 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,629 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,631 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,632 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,634 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,635 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:02:37,637 INFO  ExportHelper.cs: 234 - Copying log file
2021-01-12 19:02:37,646 INFO  ExportHelper.cs: 439 - Copying C:\Users\hp\sw2urdf_logs\sw2urdf.log to G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\quad.SLDASM\export.log
2021-01-12 19:02:37,649 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-01-12 19:02:37,650 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-01-12 19:09:43,381 INFO  SwAddin.cs: 294 - Assembly export called for file quad.SLDASM
2021-01-12 19:09:43,382 INFO  SwAddin.cs: 299 - Save is required
2021-01-12 19:09:43,383 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-12 19:09:43,880 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-12 19:09:43,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from quad.SLDASM
2021-01-12 19:09:43,883 INFO  ExportHelperExtension.cs: 1136 - Found 58 in quad.SLDASM
2021-01-12 19:09:43,885 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in quad.SLDASM
2021-01-12 19:09:43,886 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-12 19:09:43,888 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-01-12 19:09:43,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-01-12 19:09:43,890 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2021-01-12 19:09:43,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-01-12 19:09:43,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2021-01-12 19:09:43,894 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-1
2021-01-12 19:09:43,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2021-01-12 19:09:43,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-1
2021-01-12 19:09:43,899 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-1
2021-01-12 19:09:43,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-1
2021-01-12 19:09:43,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-2
2021-01-12 19:09:43,904 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-2
2021-01-12 19:09:43,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-2
2021-01-12 19:09:43,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-9
2021-01-12 19:09:43,908 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-9
2021-01-12 19:09:43,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-9
2021-01-12 19:09:43,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-8
2021-01-12 19:09:43,912 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-8
2021-01-12 19:09:43,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-8
2021-01-12 19:09:43,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-10
2021-01-12 19:09:43,917 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-10
2021-01-12 19:09:43,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-10
2021-01-12 19:09:43,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-3
2021-01-12 19:09:43,920 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-3
2021-01-12 19:09:43,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-3
2021-01-12 19:09:43,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-4
2021-01-12 19:09:43,927 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-4
2021-01-12 19:09:43,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-4
2021-01-12 19:09:43,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from quad.SLDASM
2021-01-12 19:09:43,931 INFO  ExportHelperExtension.cs: 1136 - Found 58 in quad.SLDASM
2021-01-12 19:09:43,933 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in quad.SLDASM
2021-01-12 19:09:43,934 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-12 19:09:43,935 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-01-12 19:09:43,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-01-12 19:09:44,010 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2021-01-12 19:09:44,012 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2021-01-12 19:09:44,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2021-01-12 19:09:44,016 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-1
2021-01-12 19:09:44,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2021-01-12 19:09:44,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-1
2021-01-12 19:09:44,020 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-1
2021-01-12 19:09:44,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-1
2021-01-12 19:09:44,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-2
2021-01-12 19:09:44,023 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-2
2021-01-12 19:09:44,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-2
2021-01-12 19:09:44,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-9
2021-01-12 19:09:44,026 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-9
2021-01-12 19:09:44,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-9
2021-01-12 19:09:44,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-8
2021-01-12 19:09:44,029 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-8
2021-01-12 19:09:44,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-8
2021-01-12 19:09:44,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-10
2021-01-12 19:09:44,033 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-10
2021-01-12 19:09:44,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-10
2021-01-12 19:09:44,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-3
2021-01-12 19:09:44,036 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-3
2021-01-12 19:09:44,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-3
2021-01-12 19:09:44,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-4
2021-01-12 19:09:44,040 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-4
2021-01-12 19:09:44,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-4
2021-01-12 19:09:44,426 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-12 19:09:44,428 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
